Risk group,Length of Hospital Stay,Survival estimate,Std.err,Lower CI,Upper CI
Low risk,1,1,0,1,1
Low risk,2,1,0,1,1
Low risk,3,0.998,0.00154,0.995,1
Low risk,4,0.998,0.00154,0.995,1
Low risk,5,0.998,0.00154,0.995,1
Low risk,6,0.994,0.00357,0.987,1
Low risk,7,0.994,0.00357,0.987,1
Low risk,8,0.991,0.00454,0.982,1
Low risk,9,0.988,0.00546,0.977,0.999
Low risk,10,0.985,0.00638,0.972,0.997
Low risk,11,0.977,0.00812,0.962,0.994
Low risk,12,0.974,0.00895,0.956,0.991
Low risk,13,0.97,0.0098,0.951,0.989
Low risk,14,0.97,0.0098,0.951,0.989
Low risk,15,0.97,0.0098,0.951,0.989
Low risk,16,0.97,0.0098,0.951,0.989
Low risk,17,0.97,0.0098,0.951,0.989
Low risk,18,0.964,0.01142,0.941,0.986
Low risk,19,0.957,0.01295,0.932,0.983
Low risk,20,0.95,0.01459,0.922,0.979
Low risk,21,0.95,0.01459,0.922,0.979
Low risk,22,0.95,0.01459,0.922,0.979
Low risk,23,0.941,0.01722,0.908,0.975
Low risk,24,0.941,0.01722,0.908,0.975
Low risk,25,0.941,0.01722,0.908,0.975
Low risk,26,0.941,0.01722,0.908,0.975
Low risk,27,0.941,0.01722,0.908,0.975
Low risk,28,0.941,0.01722,0.908,0.975
Low risk,29,0.941,0.01722,0.908,0.975
Low risk,30,0.914,0.02493,0.867,0.965
Low risk,31,0.914,0.02493,0.867,0.965
Low risk,32,0.914,0.02493,0.867,0.965
Low risk,33,0.914,0.02493,0.867,0.965
Low risk,34,0.898,0.0292,0.843,0.957
Low risk,35,0.898,0.0292,0.843,0.957
Low risk,36,0.898,0.0292,0.843,0.957
Low risk,37,0.862,0.03749,0.792,0.939
Low risk,38,0.845,0.04079,0.768,0.928
Low risk,39,0.826,0.04384,0.745,0.917
Low risk,40,0.826,0.04384,0.745,0.917
Low risk,41,0.826,0.04384,0.745,0.917
Low risk,42,0.826,0.04384,0.745,0.917
Low risk,43,0.826,0.04384,0.745,0.917
Low risk,44,0.826,0.04384,0.745,0.917
Low risk,45,0.826,0.04384,0.745,0.917
Low risk,46,0.826,0.04384,0.745,0.917
Low risk,47,0.826,0.04384,0.745,0.917
Low risk,48,0.826,0.04384,0.745,0.917
Low risk,49,0.792,0.05386,0.693,0.905
Low risk,50,0.792,0.05386,0.693,0.905
Low risk,51,0.723,0.06769,0.602,0.869
Low risk,52,0.723,0.06769,0.602,0.869
Low risk,53,0.723,0.06769,0.602,0.869
Low risk,54,0.723,0.06769,0.602,0.869
Low risk,55,0.723,0.06769,0.602,0.869
Low risk,56,0.723,0.06769,0.602,0.869
Low risk,57,0.723,0.06769,0.602,0.869
Low risk,58,0.675,0.07848,0.537,0.847
Low risk,59,0.675,0.07848,0.537,0.847
Low risk,60,0.675,0.07848,0.537,0.847
Low risk,61,0.675,0.07848,0.537,0.847
Low risk,62,0.675,0.07848,0.537,0.847
Low risk,63,0.675,0.07848,0.537,0.847
Low risk,64,0.675,0.07848,0.537,0.847
Low risk,65,0.675,0.07848,0.537,0.847
Low risk,66,0.675,0.07848,0.537,0.847
Low risk,67,0.675,0.07848,0.537,0.847
Low risk,68,0.618,0.08985,0.465,0.822
Low risk,69,0.562,0.0977,0.4,0.79
Low risk,70,0.562,0.0977,0.4,0.79
Low risk,71,0.562,0.0977,0.4,0.79
Low risk,72,0.562,0.0977,0.4,0.79
Low risk,73,0.562,0.0977,0.4,0.79
Low risk,74,0.562,0.0977,0.4,0.79
Low risk,75,0.492,0.10784,0.32,0.756
Low risk,76,0.492,0.10784,0.32,0.756
Low risk,77,0.492,0.10784,0.32,0.756
Low risk,78,0.492,0.10784,0.32,0.756
Low risk,79,0.41,0.11696,0.234,0.717
Low risk,80,0.41,0.11696,0.234,0.717
Low risk,81,0.41,0.11696,0.234,0.717
Low risk,82,0.41,0.11696,0.234,0.717
Low risk,83,0.41,0.11696,0.234,0.717
Low risk,84,0.41,0.11696,0.234,0.717
Low risk,85,0.41,0.11696,0.234,0.717
Low risk,86,0.41,0.11696,0.234,0.717
Low risk,87,0.41,0.11696,0.234,0.717
Low risk,88,0.41,0.11696,0.234,0.717
Low risk,89,0.41,0.11696,0.234,0.717
Low risk,90,0,0,0,0
Low risk,91,0,0,0,0
Low risk,92,0,0,0,0
Low risk,93,0,0,0,0
Low risk,94,0,0,0,0
Low risk,95,0,0,0,0
Low risk,96,0,0,0,0
Low risk,97,0,0,0,0
Low risk,98,0,0,0,0
Low risk,99,0,0,0,0
Low risk,100,0,0,0,0
Intermediate risk,1,0.999,0.000319,0.999,1
Intermediate risk,2,0.999,0.000546,0.997,1
Intermediate risk,3,0.997,0.000949,0.995,0.999
Intermediate risk,4,0.992,0.001799,0.989,0.996
Intermediate risk,5,0.986,0.002635,0.981,0.991
Intermediate risk,6,0.981,0.003203,0.975,0.988
Intermediate risk,7,0.976,0.003804,0.968,0.983
Intermediate risk,8,0.972,0.004191,0.964,0.98
Intermediate risk,9,0.969,0.004525,0.96,0.978
Intermediate risk,10,0.966,0.004889,0.956,0.976
Intermediate risk,11,0.962,0.0053,0.952,0.973
Intermediate risk,12,0.956,0.006015,0.944,0.968
Intermediate risk,13,0.949,0.006744,0.936,0.962
Intermediate risk,14,0.938,0.007849,0.922,0.953
Intermediate risk,15,0.933,0.008338,0.916,0.949
Intermediate risk,16,0.927,0.008894,0.91,0.945
Intermediate risk,17,0.919,0.009705,0.9,0.938
Intermediate risk,18,0.905,0.011019,0.884,0.927
Intermediate risk,19,0.898,0.011701,0.875,0.921
Intermediate risk,20,0.895,0.011964,0.872,0.919
Intermediate risk,21,0.876,0.013851,0.849,0.903
Intermediate risk,22,0.869,0.014473,0.841,0.898
Intermediate risk,23,0.859,0.015536,0.829,0.89
Intermediate risk,24,0.851,0.016309,0.82,0.884
Intermediate risk,25,0.843,0.017192,0.81,0.877
Intermediate risk,26,0.843,0.017192,0.81,0.877
Intermediate risk,27,0.838,0.017806,0.803,0.873
Intermediate risk,28,0.838,0.017806,0.803,0.873
Intermediate risk,29,0.82,0.020182,0.781,0.86
Intermediate risk,30,0.806,0.022005,0.764,0.85
Intermediate risk,31,0.799,0.023075,0.755,0.845
Intermediate risk,32,0.757,0.028291,0.704,0.815
Intermediate risk,33,0.757,0.028291,0.704,0.815
Intermediate risk,34,0.748,0.029548,0.692,0.808
Intermediate risk,35,0.727,0.032093,0.667,0.793
Intermediate risk,36,0.716,0.033493,0.653,0.785
Intermediate risk,37,0.716,0.033493,0.653,0.785
Intermediate risk,38,0.703,0.035251,0.637,0.776
Intermediate risk,39,0.676,0.03889,0.604,0.756
Intermediate risk,40,0.676,0.03889,0.604,0.756
Intermediate risk,41,0.676,0.03889,0.604,0.756
Intermediate risk,42,0.676,0.03889,0.604,0.756
Intermediate risk,43,0.637,0.045247,0.554,0.732
